S#;Country;Daily Oil Consumption (Barrels);World Share;Yearly Gallons Per Capita;Price Per Gallon (USD);Price Per Liter (USD);Price Per Liter (PKR)
159;Suriname;13;0%;352.8;4.26;1.13;237.94
160;Aruba;8;0%;1169.4;6.08;1.61;339.67
161;Lesotho;5,001;0%;36.9;5.68;1.5;317.46
162;Barbados;11,001;0%;590.1;8.27;2.18;461.92
163;Cabo Verde;5,6;0%;161.6;6.86;1.81;383.24
164;Seychelles;7,299;0%;1169.1;6.9;1.82;385.35
165;Burundi;1,499;0%;2.2;5.09;1.34;284.26
166;British Virgin Islands;1,24;0%;647.6;3.6;0.95;200.93
167;Cayman Islands;4,401;0%;1078.3;6.27;1.66;350.24
168;Bhutan;3,001;0%;62.4;4.46;1.18;249.15
169;Comoros;1,3;0%;25;5.15;1.36;287.64
170;Vanuatu;1,1;0%;60.6;4.92;1.3;274.95
171;Saint Helena;70;0%;180.2;5.53;1.46;309.21
172;Kiribati;400;0%;54.5;4.09;1.08;228.42
173;Grenada;2;0%;278.1;4.62;1.22;258.24
174;Gambia;3,8;0%;27.1;5.04;1.33;281.51
175;Central African Republic;2,8;0%;9.5;9.06;2.39;506.12
176;Dominica;1,301;0%;279.7;4.78;1.26;267.34
177;Belize;4,001;0%;166.5;6.68;1.76;373.09
178;Niue;51;0%;484.4;11.43;3.02;638.73
179;Saint Pierre & Miquelon;660;0%;1705.1;8.27;2.19;462.13
180;Montserrat;400;0%;1231.1;4.57;1.21;255.07
181;Tonga;899;0%;136.3;16.2;4.28;905.22
